93.059998,2596700.0,-0.034297,0.988596,0.695326,0.228524,49.051025,-0.012049493072880724
91.440002,2913300.0,-0.204454,1.113691,0.928889,0.215357,42.524494,-0.017408081182206603
91.800003,3733500.0,-0.215385,1.106666,1.251276,0.214272,41.896065,0.003937018724037067
86.309998,6083900.0,-0.222362,1.180521,1.977612,0.214927,42.036655,-0.059803974080480216
84.459999,5611100.0,-0.204783,1.239266,1.813712,0.213243,42.846809,-0.02143435341059785
81.139999,5385300.0,-0.255391,1.267369,1.674858,0.214281,40.880791,-0.039308548890700235
74.309998,3771900.0,-0.380492,1.300463,1.180074,0.212987,34.626785,-0.08417551249908206
79.660004,3712800.0,-0.293168,1.274196,1.14897,0.21389,38.726631,0.07199577639606458
80.760002,2130900.0,-0.266352,1.27047,0.653744,0.213153,39.891052,0.013808661119323995
81.25,2228900.0,-0.228322,1.171339,0.684022,0.210204,41.458214,0.006067335164256171
79.57,2276800.0,-0.199658,1.159394,0.697442,0.207405,42.730534,-0.020676923076923148
81.349998,1885200.0,-0.183151,1.127337,0.577197,0.209059,43.398003,0.022370214905115038
80.800003,1609300.0,-0.24914,1.058591,0.491004,0.203092,39.741333,-0.006760848353063231
81.089996,1424700.0,-0.282389,0.920659,0.436684,0.19924,37.293934,0.0035890221439718317
74.389999,4230700.0,-0.329518,0.854098,1.260947,0.204563,35.962215,-0.08262421174616896
77.370003,3185200.0,-0.288682,0.777004,0.935468,0.206219,38.017097,0.04005920204408109
81.989998,2158000.0,-0.207443,0.735177,0.638628,0.20709,41.766422,0.05971300014037739
78.870003,963800.0,-0.357527,0.670042,0.292297,0.194763,30.771921,-0.03805336109411783
72.629997,1555000.0,-0.445573,0.669509,0.48383,0.195787,23.97217,-0.07911760824961545
69.559998,2244400.0,-0.489393,0.670747,0.699121,0.195987,19.687183,-0.042269022811607826
69.720001,1474100.0,-0.501964,0.65123,0.463078,0.193823,16.969063,0.0023002157073093166
69.989998,1984400.0,-0.444038,0.674979,0.643041,0.185308,19.796835,0.003872590305900925
66.389999,2254700.0,-0.442803,0.722324,0.758381,0.185119,20.492161,-0.05143590659911146
70.720001,2296000.0,-0.371545,0.755789,0.776545,0.185987,26.001598,0.06522069687032217
71.449997,1661000.0,-0.32307,0.68374,0.574261,0.181294,28.91416,0.010322341482998487
69.389999,1154800.0,-0.345316,0.626681,0.4078,0.183547,27.812796,-0.028831323813771403
73.0,1909100.0,-0.303634,0.625598,0.682579,0.187241,31.261032,0.05202480259439102
71.5,1264500.0,-0.299088,0.658648,0.467951,0.186674,31.754566,-0.020547945205479423
69.809998,1091200.0,-0.31886,0.647901,0.407858,0.188357,30.73567,-0.023636391608391705
70.709999,1070800.0,-0.249323,0.639079,0.423453,0.182237,34.833706,0.012892150491108811
67.93,1890900.0,-0.270041,0.661718,0.754788,0.184714,34.109016,-0.03931550048529897
70.110001,2493400.0,-0.233268,0.685868,1.000879,0.186034,36.606804,0.032091873987928565
68.730003,1540600.0,-0.251307,0.677069,0.637108,0.187439,35.697456,-0.019683325920933914
68.669998,1222600.0,-0.20438,0.678122,0.541916,0.182124,38.274395,-0.0008730539412312721
69.720001,1315300.0,-0.17452,0.707718,0.622516,0.181561,40.096748,0.015290564010209895
66.019997,1948300.0,-0.186345,0.788001,0.974974,0.182819,39.893047,-0.05306947715046639
65.0,1855200.0,-0.125286,0.811241,0.959047,0.176443,43.252644,-0.0154498189389497
67.550003,1160400.0,-0.152021,0.842933,0.627467,0.17332,40.852089,0.03923081538461548
68.620003,1309800.0,-0.150322,0.867594,0.718892,0.173516,40.825272,0.015840117727307756
74.120003,2585200.0,-0.087754,0.944556,1.409714,0.180491,44.990868,0.08015155580800548
77.970001,2272900.0,-0.020108,0.965455,1.239504,0.183356,48.909191,0.051942766381161576
76.370003,959100.0,-0.061217,0.896882,0.531992,0.183188,46.596504,-0.020520687180701658
77.209999,1145100.0,-0.044431,0.882518,0.640661,0.183573,47.556156,0.010999030601059445
74.019997,1886800.0,-0.087187,0.911821,1.046608,0.186967,45.370007,-0.04131591816236124
70.5,1764900.0,-0.052292,0.98151,1.025757,0.183814,47.341805,-0.04755467633969246
66.779999,1534000.0,-0.136875,0.989071,0.921021,0.184962,42.83588,-0.052765971631205666
62.169998,4054400.0,-0.241737,1.080117,2.345269,0.1858,36.589985,-0.06903266051261847
57.599998,4970400.0,-0.269684,1.207243,2.668943,0.188954,35.885864,-0.07350812525359907
54.439999,3879500.0,-0.250447,1.291493,1.999955,0.186802,37.415249,-0.05486109565489916
54.0,3332300.0,-0.223692,1.3056,1.686338,0.183727,38.828262,-0.008082274211650864
57.0,5777300.0,-0.182444,1.382583,2.725789,0.188496,41.225166,0.05555555555555558
55.450001,7339300.0,-0.207744,1.552833,3.193787,0.190547,40.143711,-0.027192964912280737
49.82,5248200.0,-0.249586,1.659333,2.188778,0.194879,39.068481,-0.10153292873700759
48.369999,4046000.0,-0.316035,1.707835,1.647321,0.191766,34.672882,-0.029104797270172678
54.0,3886600.0,-0.244227,1.741614,1.536025,0.200773,38.786789,0.11639448245595374
50.599998,3853900.0,-0.270788,1.77035,1.470804,0.203587,38.130135,-0.06296299999999999
51.639999,2006600.0,-0.292603,1.690102,0.764851,0.200994,36.053802,0.020553380259026977
50.450001,2545100.0,-0.294406,1.572078,0.954578,0.2012,36.200344,-0.023044113536872857
54.889999,4790100.0,-0.213723,1.535236,1.71719,0.206464,40.559353,0.08800788725455133
53.360001,3175600.0,-0.245368,1.49209,1.110482,0.20767,39.108601,-0.027873893748841305
53.150002,6965000.0,-0.217577,1.447981,2.299593,0.204811,40.41256,-0.00393551341949927
54.040001,3716600.0,-0.229211,1.310728,1.210789,0.203558,39.398338,0.016745041702914687
57.0,4039500.0,-0.170668,1.237762,1.281215,0.206411,42.41954,0.05477422178434099
57.290001,2565600.0,-0.16572,1.174137,0.802343,0.206751,42.667526,0.005087736842105173
60.810001,3308800.0,-0.127797,1.132532,1.0137,0.210439,44.436119,0.06144178632498187
62.52,4301900.0,-0.053014,1.119353,1.287016,0.208453,47.758709,0.028120358031239023
65.239998,2879600.0,0.003692,1.133888,0.852789,0.210685,50.15041,0.043506046065258985
63.240002,2408600.0,-0.063805,1.116093,0.704621,0.210005,47.280067,-0.030655978867442646
59.650002,3444600.0,-0.13072,1.054774,0.987147,0.213229,44.51376,-0.056767866642382425
59.459999,1842100.0,-0.197787,1.023826,0.53168,0.207125,40.410778,-0.0031852974623537422
62.490002,2726300.0,-0.198538,0.89757,0.783466,0.207046,39.76461,0.050958678959950765
60.259998,2160300.0,-0.210947,0.843145,0.613751,0.208263,39.436062,-0.035685772581668274
63.68,2900900.0,-0.175236,0.797536,0.810679,0.211893,41.418243,0.05675410078838694
67.980003,4780800.0,-0.081599,0.83688,1.300959,0.213945,46.222168,0.0675251727386934
68.940002,3741200.0,-0.022128,0.833701,1.000133,0.211324,48.991989,0.014121785196155479
67.260002,2718000.0,0.007188,0.783097,0.719015,0.209073,50.318558,-0.024369015829155405
67.410004,4014600.0,0.084285,0.813408,1.062389,0.203678,53.696392,0.0022301813193523756
69.389999,3023000.0,0.204688,0.844168,0.813963,0.200034,58.632305,0.029372420746333283
68.18,3625000.0,0.252388,0.850969,0.97829,0.196891,60.355743,-0.01743765697416999
63.799999,4401000.0,0.181481,0.911266,1.176401,0.201589,56.972115,-0.06424172777940751
63.450001,3929100.0,0.113158,0.959213,1.067846,0.197406,54.768593,-0.005485862154950838
65.160004,1617600.0,0.175113,0.996096,0.463663,0.197385,57.161823,0.026950401466502738
66.330002,1820100.0,0.331393,0.997798,0.539374,0.190197,63.034897,0.017955769309037972
64.400002,1812000.0,0.331404,0.930351,0.54909,0.190197,62.56073,-0.02909693866736196
64.43,1729700.0,0.193148,0.888759,0.535825,0.179751,58.958942,0.00046580743895008325
66.459999,2036000.0,0.313439,0.884231,0.642776,0.17681,63.951447,0.03150704640695312
67.349998,2586200.0,0.304222,0.834048,0.811528,0.176134,63.85606,0.013391498847299177
68.370003,2235200.0,0.355203,0.81196,0.703668,0.175385,65.852798,0.015144840835778384
68.870003,1085100.0,0.254691,0.761612,0.355421,0.167541,63.294029,0.0073131487210846835
67.989998,1629900.0,0.274175,0.682361,0.543033,0.166033,64.086266,-0.01277776915444595
64.290001,1961400.0,0.209595,0.653094,0.691928,0.171025,60.050522,-0.05441972508956383
63.990002,2537600.0,0.184123,0.695187,0.90778,0.169844,59.073498,-0.004666339949193743
67.25,2032600.0,0.179825,0.72002,0.744953,0.169468,59.296207,0.05094542738098373
65.0,2604500.0,0.134578,0.74871,0.954103,0.172235,56.752495,-0.03345724907063197
58.209999,9661700.0,-0.042756,0.964463,3.284558,0.176349,47.846252,-0.10446155384615374
56.759998,6840400.0,-0.092131,1.096257,2.260415,0.176046,45.207981,-0.024909826918224187
57.450001,3483100.0,-0.119405,1.11846,1.143392,0.173052,43.29258,0.012156501485429905
57.5,1962700.0,-0.090765,1.114955,0.647452,0.170159,44.88596,0.0008703045975577695
57.41,2311500.0,-0.034477,1.198811,0.762928,0.169798,48.154152,-0.001565217391304441
60.630001,2487300.0,-0.029765,1.219375,0.823116,0.170301,48.33094,0.05608780700226457
59.0,1790500.0,-0.020909,1.199545,0.594953,0.169437,48.85704,-0.02688439671970322
58.689999,1415500.0,-0.078361,1.198762,0.478214,0.164293,45.202847,-0.005254254237288092
59.419998,1577400.0,-0.125919,1.207627,0.552855,0.158607,41.164322,0.012438217966233012
59.5,1616200.0,-0.136931,0.94921,0.580875,0.157259,40.075691,0.0013463817349841367
61.18,1923300.0,-0.090396,0.779911,0.697893,0.157668,43.608074,0.028235294117647136
60.860001,1599300.0,-0.097167,0.732968,0.59779,0.157985,43.138485,-0.005230451127819613
56.32,1917000.0,-0.188356,0.741477,0.726552,0.162686,37.005375,-0.07459745194549039
64.709999,9233300.0,-0.050895,0.915658,3.267923,0.175645,46.981033,0.1489701526988636
66.669998,10602700.0,0.044984,1.126673,3.496752,0.172393,52.60672,0.03028896662477165
68.220001,5513600.0,0.075177,1.205482,1.787244,0.174102,54.239998,0.023248883253303765
67.160004,4518700.0,0.030694,1.25459,1.420226,0.173006,51.798561,-0.015537921202903426
67.169998,1886500.0,0.012664,1.268511,0.592514,0.171282,50.771488,0.00014880880590784074
65.879997,1536800.0,0.022981,1.270898,0.484075,0.170316,51.375462,-0.019205017692571658
65.559998,1244200.0,0.017538,1.265632,0.393917,0.170746,51.044552,-0.004857301374801337
68.620003,2259900.0,0.032501,1.27328,0.713804,0.17222,51.959362,0.04667487939825743
67.540001,1128700.0,0.002821,1.278028,0.362063,0.172447,50.171761,-0.01573888010468305
65.949997,1679800.0,-0.035396,1.278008,0.542063,0.173256,47.834641,-0.023541663850434436
63.59,1589100.0,-0.076666,1.025773,0.51003,0.175974,45.42778,-0.03578464150650362
63.5,2209400.0,-0.066039,0.751725,0.704749,0.174895,46.057945,-0.0014153168737223165
64.68,1941100.0,0.006066,0.637908,0.619301,0.171445,50.358257,0.018582677165354333
63.459999,1418200.0,-0.008283,0.545481,0.457923,0.17282,49.521225,-0.018862105751391467
64.760002,1118700.0,-0.037026,0.525862,0.364806,0.169857,47.668106,0.020485392695956284
67.709999,1934100.0,0.041692,0.542774,0.635336,0.17104,52.505081,0.045552762645066025
68.529999,2206500.0,0.177289,0.625441,0.789245,0.161791,60.72319,0.012110471305722514
72.709999,3459800.0,0.281008,0.696431,1.289515,0.165466,65.68338,0.0609951854807409
69.980003,2346200.0,0.218103,0.752437,0.88699,0.168004,61.845341,-0.03754636277742207
67.900002,7831100.0,0.18087,0.917163,2.756711,0.170842,59.468319,-0.029722790952152356
99.589996,44400900.0,0.78285,1.630643,10.513461,0.209269,75.732613,0.46671565635594536
96.339996,15838900.0,0.678105,1.764928,3.388611,0.209658,72.458748,-0.03263379988488002
96.480003,6364300.0,0.591291,1.809528,1.32496,0.205269,71.443954,0.001453259350353342
98.989998,6501000.0,0.677797,1.854717,1.310578,0.205198,73.671127,0.02601570192737257
93.050003,6093600.0,0.585449,1.895424,1.191007,0.209598,69.067711,-0.060006011920517466
91.510002,3557500.0,0.540054,1.902609,0.686465,0.209925,67.649323,-0.016550252018799005
87.540001,5001400.0,0.471261,1.914846,0.944518,0.213236,64.789032,-0.04338324678432415
92.059998,10966700.0,0.50474,1.945841,1.959517,0.215057,65.813187,0.05163350409374545
123.699997,54061700.0,1.032534,2.186641,7.359959,0.239857,74.364143,0.3436888951485748
109.300003,44888000.0,0.940696,2.25199,5.113841,0.242745,69.082268,-0.11641062529694313
108.059998,22207800.0,0.669912,1.905282,2.41121,0.233105,66.461609,-0.011344967666652384
109.75,14468700.0,0.646168,1.864321,1.549261,0.232055,66.392693,0.015639478357199366
117.580002,17468900.0,0.723541,1.902062,1.793962,0.235484,67.925629,0.07134398177676538
116.279999,15284100.0,0.731388,1.921451,1.513809,0.235167,67.807419,-0.01105632741867102
107.699997,12850200.0,0.603394,1.918914,1.228284,0.240329,63.83371,-0.07378742753515166
108.110001,9189300.0,0.641014,1.92579,0.857451,0.239259,64.501068,0.003806908184036395
114.07,11312900.0,0.739933,1.924416,1.023549,0.242735,66.036362,0.05512902548211063
126.889999,21028000.0,0.849169,1.907479,1.800617,0.247206,68.095146,0.11238712194266687
123.730003,20497700.0,0.831951,1.535198,1.663254,0.247823,67.226685,-0.024903428362388125
128.369995,13047400.0,0.946475,1.238745,1.02713,0.24876,68.785362,0.03750094469811005
114.519997,14847300.0,0.800912,1.141101,1.129526,0.253545,64.335983,-0.10789124047251064
112.769997,16639200.0,0.775905,1.116749,1.221162,0.254455,63.740311,-0.015281173994442177
119.129997,13469100.0,0.841837,1.05757,0.961394,0.25692,64.758499,0.056397979686032995
117.849998,9141700.0,0.857075,0.995434,0.640739,0.256393,64.737442,-0.01074455663756968
107.93,10877500.0,0.666615,0.959726,0.745406,0.2605,61.175255,-0.08417478293041625
111.459999,7799200.0,0.646138,0.937638,0.527393,0.259677,61.291489,0.032706374501991986
133.699997,53039500.0,0.95097,1.094403,3.217898,0.27144,65.145248,0.19953344876667378
133.899994,29141300.0,0.841562,1.087163,1.680708,0.267761,64.488327,0.0014958639079101221
141.190002,33649400.0,1.017576,1.096997,1.830548,0.268811,66.504425,0.054443676823465736
135.029999,31053300.0,0.98866,1.146664,1.621056,0.269672,65.270004,-0.04362917283618983
140.669998,24356800.0,0.412491,1.239539,1.317433,0.241988,60.600746,0.04176848879336803
146.130005,25985900.0,0.516816,1.266917,1.380297,0.242413,62.70348,0.03881429642161516
148.470001,24117900.0,0.538868,1.283146,1.242032,0.243412,63.117523,0.016013111065040997
146.729996,16099500.0,0.482271,1.297597,0.815658,0.242431,62.092197,-0.011719572898770236
157.25,23542500.0,0.689952,1.322783,1.158606,0.243234,65.892662,0.07169634217123533
155.350006,12814500.0,0.697629,1.327309,0.621211,0.242927,65.775429,-0.012082632750397448
147.639999,10450900.0,0.686543,1.111067,0.502208,0.243355,64.581718,-0.04962991118262339
155.339996,9504600.0,0.687378,1.019092,0.457807,0.243391,65.119949,0.05215386786882892
155.210007,9905900.0,0.254729,0.973762,0.513544,0.218657,58.863575,-0.0008368031630439088
160.039993,11444500.0,0.464227,0.925598,0.6297,0.212056,65.08503,0.031119037318257492
151.860001,10437500.0,0.40533,0.867744,0.586964,0.215159,62.505711,-0.051112174192609494
151.139999,9066400.0,0.37713,0.780499,0.515075,0.214313,61.883434,-0.004741222147101265
161.889999,7325300.0,0.37685,0.698516,0.424311,0.214296,62.512001,0.07112610871460978
162.5,6404300.0,0.397489,0.653563,0.377434,0.213728,63.102394,0.0037679968112176443
152.660004,11575400.0,0.417456,0.584499,0.683903,0.212694,62.654812,-0.06055382153846167
