93.059998,2596700.0,-0.034297,0.988596,0.695326,0.228524,49.051025,-0.012049493072880724
155.889999,5483700.0,0.441957,0.545165,0.326372,0.214049,63.238392,0.021158095869039828
161.080002,7472000.0,0.412115,0.531486,0.448124,0.212342,63.080864,0.0332927258534399
168.520004,7957900.0,0.328079,0.53622,0.490071,0.207081,61.941372,0.04618824129391297
164.229996,6641600.0,0.327326,0.531228,0.420983,0.207126,61.542408,-0.025456965927914466
163.369995,8253600.0,0.272649,0.516231,0.528514,0.204513,60.194569,-0.005236564701615265
157.789993,8368900.0,0.377838,0.510037,0.543412,0.198413,63.241325,-0.034155611010455056
133.529999,22572100.0,0.184092,0.590155,1.447076,0.209722,55.583645,-0.1537486220688279
151.830002,34591700.0,0.27449,0.731919,2.121863,0.216036,58.264256,0.13704787790794493
148.990005,17047500.0,0.264234,0.784523,1.029063,0.216649,57.80843,-0.018705110732989416
147.990005,6722600.0,0.371167,0.761597,0.409227,0.210606,60.515541,-0.0067118596311208645
151.289993,9302600.0,0.357348,0.782457,0.564559,0.209781,60.467804,0.022298722133295534
151.720001,7793700.0,0.134779,0.863439,0.52064,0.193524,55.349087,0.0028422765542728268
139.130005,14067200.0,0.039059,0.935658,0.972365,0.200419,51.446114,-0.08298178168348402
136.160004,10607700.0,-0.035626,1.017069,0.774345,0.197647,48.57515,-0.021346948129557175
123.510002,14393400.0,-0.085314,1.106754,1.095088,0.20176,46.852459,-0.09290541736470559
127.610001,11418500.0,-0.092841,1.168291,0.898223,0.201051,46.401409,0.03319568402241613
132.75,6564900.0,-0.091562,1.098303,0.544129,0.201172,46.306721,0.04027896684994148
136.979996,5113200.0,-0.077389,0.901295,0.447292,0.202481,46.861168,0.03186437664783437
132.149994,7712600.0,-0.099366,0.840183,0.691595,0.204409,46.083172,-0.03526063761894116
126.68,11220000.0,-0.194404,0.914183,1.04458,0.201923,41.55851,-0.04139231364626461
116.57,9183600.0,-0.24963,0.923481,0.864735,0.207438,39.755913,-0.07980738869592685
113.75,9494100.0,-0.229545,0.942321,0.896665,0.205384,40.810238,-0.02419147293471724
107.239998,12534600.0,-0.309643,0.91908,1.172638,0.205796,36.872269,-0.05723078681318683
110.949997,9476900.0,-0.285162,0.909718,0.887772,0.208512,38.151833,0.034595291581411614
122.730003,8968600.0,-0.233129,0.865592,0.846701,0.214427,40.370621,0.10617400918000919
127.970001,7868400.0,-0.157316,0.838859,0.748889,0.213772,43.739189,0.0426953301712214
119.129997,8171100.0,-0.21179,0.856579,0.779914,0.21873,41.953648,-0.06907872103556512
114.68,6351600.0,-0.291618,0.871098,0.608131,0.216142,37.744663,-0.03735412668565752
109.959999,9736400.0,-0.323323,0.881105,0.922398,0.219006,36.645992,-0.04115801360306948
105.769997,11541600.0,-0.307153,0.884246,1.093534,0.217291,37.729626,-0.038104783904190365
110.980003,11070500.0,-0.288088,0.886482,1.030712,0.219436,38.368301,0.04925788170344747
99.239998,19807300.0,-0.383909,0.946277,1.776151,0.224874,34.509022,-0.10578486828838884
98.769997,16414200.0,-0.413897,0.956879,1.4356,0.221781,31.895344,-0.00473600372301497
97.370003,7297800.0,-0.407112,0.93603,0.637053,0.220931,32.381157,-0.014174284119903402
103.629997,7591700.0,-0.365673,0.925793,0.663987,0.225342,34.693043,0.06429078573613678
101.07,4369700.0,-0.359465,0.905754,0.386693,0.224642,35.238396,-0.024703243019489896
101.160004,4519800.0,-0.242417,0.922569,0.422472,0.212999,40.363205,0.0008905115266648611
105.730003,8118100.0,-0.303629,1.023504,0.827028,0.205685,35.053822,0.04517594720537965
101.769997,5343600.0,-0.316934,1.019262,0.566908,0.207198,34.801079,-0.03745394767462551
98.279999,5499600.0,-0.335901,0.959311,0.585993,0.209405,34.252041,-0.034292995016989125
103.870003,6357800.0,-0.313438,0.918705,0.684596,0.21214,35.192364,0.05687834815708537
100.559998,3728900.0,-0.3372,0.756615,0.407466,0.214408,34.306751,-0.03186680373928552
95.209999,8442700.0,-0.315676,0.683511,0.941849,0.21208,35.901386,-0.053202059530669366
85.410004,21958300.0,-0.372723,0.812756,2.350413,0.218398,34.393261,-0.10293031302311006
79.529999,10118700.0,-0.356085,0.852812,1.09988,0.216554,35.887562,-0.06884445292848829
81.099998,10471300.0,-0.36447,0.9223,1.142126,0.215516,34.829407,0.019740965921551057
79.620003,6723600.0,-0.400226,0.945792,0.732934,0.213805,32.246208,-0.018249014013539178
78.239998,10784400.0,-0.428822,0.955174,1.151862,0.212669,29.990465,-0.017332390705888323
81.029999,9699800.0,-0.386833,0.994664,1.028739,0.212701,32.340755,0.03565952289518215
78.790001,6972100.0,-0.378039,1.025684,0.750719,0.211621,33.078938,-0.027644058097544888
72.129997,9484100.0,-0.38123,1.058205,1.020098,0.211992,33.905552,-0.08452854315866809
69.190002,8823600.0,-0.391736,1.115685,0.951343,0.213291,33.876106,-0.04075967173546391
64.18,9907100.0,-0.401529,1.14226,1.078346,0.214473,34.247883,-0.07240933451627884
64.300003,9083100.0,-0.42046,1.003553,0.990072,0.211915,32.474274,0.0018697880959799296
62.799999,22821400.0,-0.488308,1.087288,2.368362,0.205296,25.600527,-0.023328210420145767
57.630001,13101300.0,-0.54966,1.094765,1.335454,0.208489,21.345942,-0.08232481022810212
58.25,22026300.0,-0.511038,1.194516,2.14426,0.203773,23.419495,0.01075826807637914
54.52,11543900.0,-0.52459,1.181994,1.105177,0.205944,23.567667,-0.06403433476394849
55.73,15526900.0,-0.493179,1.215323,1.459527,0.204403,25.41482,0.022193690388847997
51.009998,17812100.0,-0.517727,1.291837,1.642073,0.208167,25.293274,-0.0846940965368741
59.709999,27590000.0,-0.461975,1.388279,2.420606,0.217662,27.574141,0.1705548194689206
64.07,23037100.0,-0.354393,1.498824,2.002245,0.215139,33.554668,0.07301961267827162
67.480003,15394600.0,-0.316797,1.5511,1.34197,0.218863,35.760448,0.053223084126736486
60.889999,13944900.0,-0.374653,1.563287,1.192563,0.22513,34.147404,-0.09765862043604223
57.490002,9102400.0,-0.445238,1.439762,0.775096,0.224504,29.438507,-0.055838348757404455
62.75,14572100.0,-0.379143,1.411414,1.205935,0.229409,33.324631,0.09149413492801761
63.02,13527000.0,-0.377026,1.308563,1.092306,0.229656,33.428917,0.004302788844621652
65.25,10059300.0,-0.382862,1.289835,0.808067,0.228945,32.047188,0.03538559187559498
74.68,17479300.0,-0.266188,1.26443,1.359926,0.236611,38.54158,0.14452107279693505
58.68,86940400.0,-0.40293,1.487987,5.584624,0.248964,34.853127,-0.21424745581146232
46.549999,63024000.0,-0.551844,1.529964,3.610307,0.2588,29.119919,-0.2067144001363327
43.700001,26759600.0,-0.565434,1.485941,1.468341,0.260684,29.217834,-0.06122444814660466
44.799999,27207400.0,-0.529461,1.499302,1.443373,0.258886,30.984535,0.02517157837135975
42.919998,15363900.0,-0.497483,1.524608,0.824683,0.254931,32.953537,-0.04196430897241765
37.669998,21442100.0,-0.526342,1.559253,1.128086,0.258403,33.120968,-0.12232060215846241
37.330002,14165500.0,-0.539704,1.547091,0.740461,0.257711,32.173985,-0.009025644227536156
36.41,12277500.0,-0.542703,1.525794,0.63562,0.258125,32.321415,-0.024645109850248703
35.0,10933000.0,-0.552658,1.529925,0.565869,0.259502,32.313484,-0.03872562482834374
38.709999,18017300.0,-0.522276,1.511027,0.919345,0.263981,32.819099,0.10599997142857154
39.189999,9912600.0,-0.502602,1.112424,0.50328,0.263017,33.690281,0.012399896987855596
41.84,18664000.0,-0.419936,0.873628,0.933107,0.261943,37.098564,0.06761931787750242
42.360001,10326200.0,-0.387773,0.789492,0.514969,0.260134,38.331738,0.01242832217973211
41.799999,8284600.0,-0.348707,0.697003,0.414272,0.256314,39.875137,-0.013220065788005941
39.099998,7885300.0,-0.391913,0.660926,0.395093,0.260361,38.859417,-0.06459332690414654
35.82,7702900.0,-0.429618,0.607424,0.395952,0.264209,38.257313,-0.08388742117071202
33.560001,8160300.0,-0.417664,0.581478,0.423045,0.262993,39.251583,-0.06309321608040197
34.279999,8646500.0,-0.411502,0.575971,0.45886,0.26367,39.30579,0.02145405180411042
36.799999,7208900.0,-0.325018,0.560506,0.385525,0.264268,42.007935,0.07351225418647189
36.549999,5854400.0,-0.344159,0.504153,0.318581,0.263295,41.273884,-0.006793478445474954
30.860001,14113800.0,-0.395021,0.530574,0.773222,0.267751,40.912781,-0.15567710412249258
26.219999,22636100.0,-0.560878,0.557377,1.251436,0.266491,34.322632,-0.15035650841359338
28.33,11438600.0,-0.557827,0.575835,0.646194,0.266956,32.909336,0.08047296264198933
33.34,18707700.0,-0.505928,0.630783,1.050291,0.274566,33.920498,0.1768443346276034
36.75,15254700.0,-0.396453,0.670512,0.854338,0.274846,38.279274,0.10227954409118167
17.190001,19013300.0,-0.296933,0.910245,1.126671,0.269668,42.642883,-0.5322448707482994
19.83,16600700.0,-0.228705,0.940485,0.992444,0.275903,44.203472,0.15357759432358375
20.17,14955500.0,-0.187349,0.937425,0.8944,0.274846,45.365757,0.017145738779626996
23.610001,19685200.0,-0.037113,0.979366,1.162092,0.284292,49.1465,0.17055037183936528
23.34,19782200.0,0.124277,0.996739,1.165865,0.275848,52.589321,-0.011435874145028668
21.370001,11487600.0,-0.071677,0.902108,0.680129,0.274366,48.334347,-0.08440441302485013
22.200001,14400700.0,-0.207709,0.94027,0.880445,0.263308,43.58466,0.03883949280114685
20.790001,16234900.0,-0.314992,0.98005,1.014238,0.262062,39.243927,-0.06351351065254462
21.82,20137000.0,-0.234386,1.022257,1.257575,0.261335,42.342964,0.04954299905998072
23.059999,14497300.0,-0.051809,1.070606,0.930541,0.255542,48.451324,0.05682855178735102
23.84,18688800.0,-0.097653,1.067543,1.198481,0.252093,46.722561,0.03382484968884869
26.030001,13178200.0,0.037052,1.041676,0.841928,0.254848,51.155853,0.09186245805369131
29.67,23299200.0,0.250843,1.08742,1.478257,0.260338,57.001648,0.1398386039247561
29.75,16379200.0,0.221766,1.068887,1.041586,0.258806,56.437767,0.0026963262554768885
26.77,15974100.0,0.14745,1.043793,1.014972,0.262532,53.917995,-0.10016806722689076
26.17,7735300.0,0.2356,1.029614,0.496146,0.258067,55.89138,-0.022413149047441072
23.1,12608900.0,0.130137,1.02641,0.815326,0.263333,52.976723,-0.11730989682842952
26.040001,17866700.0,0.453125,1.03004,1.147597,0.263585,59.00222,0.12727277056277053
25.83,12246900.0,0.459322,0.981064,0.788,0.263318,59.015301,-0.00806455422179142
26.84,12763100.0,0.443011,0.973098,0.823916,0.262574,59.115044,0.03910181958962444
27.17,10383400.0,0.625,0.923874,0.673497,0.256877,61.970219,0.012295081967213184
28.15,11874100.0,0.538251,0.917439,0.771891,0.253057,61.440186,0.0360691939639306
31.889999,17970600.0,0.660073,0.878141,1.162036,0.258475,63.818657,0.13285964476021328
32.549999,13184300.0,0.689154,0.852613,0.847698,0.259605,64.285713,0.02069614364051886
33.400002,15187200.0,0.542013,0.850048,0.979351,0.253241,63.061863,0.02611376424312639
34.900002,14959600.0,0.499141,0.922989,0.993029,0.251267,62.962963,0.04491017695148636
32.580002,10750800.0,0.435242,0.915164,0.71718,0.254009,60.609966,-0.06647564088964808
36.779999,15009900.0,0.790652,0.892417,0.997178,0.256214,66.707817,0.12891334383589048
36.970001,15935600.0,0.943743,0.91165,1.05259,0.251697,68.986671,0.0051659055238149065
39.189999,10939200.0,1.169989,0.900502,0.723286,0.25233,71.770042,0.06004863240333691
38.419998,10247400.0,1.23502,0.917325,0.690893,0.250439,71.918228,-0.019647895372490343
39.91,12624900.0,1.012607,0.930703,0.858861,0.242679,71.235199,0.03878193851025169
37.389999,11934800.0,0.853743,0.895778,0.817514,0.245818,67.408005,-0.06314209471310428
35.75,9823300.0,0.514189,0.89286,0.68838,0.237072,62.736046,-0.04386196961385325
30.92,16673200.0,0.324764,0.909881,1.176942,0.245613,57.257755,-0.1351048951048951
29.49,12755000.0,0.379972,0.89166,0.897684,0.24301,57.856037,-0.04624838292367406
29.32,10186600.0,0.320721,0.896553,0.724081,0.240731,56.977654,-0.005764665988470585
30.23,8143100.0,0.454064,0.864314,0.59014,0.238472,59.342831,0.031036834924965895
31.23,18539900.0,0.431256,0.886608,1.348812,0.237318,59.318676,0.033079722130334055
24.57,39517200.0,0.065481,1.031907,2.710491,0.248061,51.350384,-0.21325648414985587
23.99,13466300.0,0.006292,1.066723,0.934818,0.247373,50.134624,-0.023606023606023707
23.540001,12017200.0,-0.095659,1.065367,0.83647,0.242398,47.693165,-0.018757774072530098
23.43,11030300.0,-0.210313,1.090102,0.790272,0.232919,43.814434,-0.0046729394786346745
23.16,10014200.0,-0.221513,1.108317,0.728547,0.23355,43.492001,-0.011523687580025643
22.450001,10238400.0,-0.161375,1.076476,0.755365,0.228535,45.533501,-0.030656260794473256
22.299999,9480300.0,-0.147879,1.047819,0.696445,0.227385,45.961178,-0.006681603265852876
23.059999,8075800.0,-0.001732,1.0439,0.599927,0.221201,49.956139,0.03408071901707266
23.700001,8698100.0,-0.089862,1.07237,0.661166,0.213571,47.29792,0.02775377397024159
26.25,12587100.0,0.01626,1.026237,0.955956,0.221201,50.460125,0.10759488997489908
26.790001,9458600.0,-0.001863,0.804681,0.724415,0.219801,49.944653,0.02057146666666676
24.190001,10929400.0,-0.10968,0.784159,0.835895,0.226136,46.859192,-0.09705113486184647
24.33,8043500.0,-0.135702,0.761201,0.621245,0.223893,45.901291,0.0057874739236265516
23.99,17424500.0,-0.247727,0.811728,1.347687,0.214861,40.856483,-0.013974517057131153
22.299999,13942500.0,-0.3149,0.840469,1.07627,0.218686,38.412842,-0.0704460608586911
22.700001,8225000.0,-0.320359,0.839974,0.646498,0.218062,37.779808,0.01793731022140399
22.139999,9127200.0,-0.365616,0.850191,0.728545,0.21651,35.107376,-0.024669690543185463
21.33,11401100.0,-0.345304,0.875219,0.908479,0.214197,36.39003,-0.03658532233899381
20.0,11635500.0,-0.456226,0.906753,0.935542,0.208953,28.185133,-0.062353492733239535
19.280001,12472300.0,-0.478496,0.914317,1.01222,0.211398,27.314697,-0.035999950000000114
19.040001,9896500.0,-0.514162,0.920467,0.805447,0.207612,22.777636,-0.012448132134432854
19.389999,10700100.0,-0.495315,0.917474,0.869781,0.20751,23.995632,0.018382246933705382
20.66,9943300.0,-0.482335,0.939745,0.814179,0.209645,23.535883,0.06549773416697957
19.059999,12750100.0,-0.490238,0.899468,1.041687,0.210779,24.146685,-0.07744438528557596
18.76,7742300.0,-0.475245,0.85365,0.636154,0.208543,25.095282,-0.015739717509953732
19.01,9326000.0,-0.385188,0.880413,0.782017,0.198572,29.834068,0.013326226012793096
21.610001,15080500.0,-0.267209,0.924326,1.256384,0.20603,37.166126,0.1367701735928457
20.92,8577200.0,-0.286494,0.904843,0.71779,0.208136,36.547089,-0.03192970699075848
20.950001,8137300.0,-0.30698,0.875582,0.680988,0.205752,34.706661,0.0014340822179732537
18.9,11543400.0,-0.394813,0.885083,0.985264,0.210933,30.359991,-0.09785207170157184
18.59,7217300.0,-0.243386,0.949468,0.678357,0.194759,38.059109,-0.016402116402116307
19.35,12519800.0,-0.193414,0.969446,1.180242,0.196232,40.800953,0.04088219472834864
19.809999,9071200.0,-0.158454,0.970207,0.863132,0.196657,42.608006,0.02377255813953494
18.76,13756400.0,-0.199317,0.971383,1.297713,0.200711,41.077572,-0.05300348576494118
17.27,11559300.0,-0.254318,1.00252,1.085176,0.206273,39.247906,-0.07942430703624748
18.43,11738500.0,-0.179065,1.020378,1.096851,0.209202,42.78017,0.06716850028951948
19.530001,12631700.0,-0.124215,0.987801,1.168839,0.213383,45.189304,0.05968534997287023
17.91,11712200.0,-0.22333,1.005531,1.071735,0.217166,41.31535,-0.08294935571175843
18.030001,10098500.0,-0.23924,1.019124,0.920141,0.215545,40.267769,0.006700223338916622
18.299999,11443300.0,-0.302857,1.021762,1.04631,0.20826,35.19553,0.01497492984054749
